OrganizationLevel,StudentGroup,GradeLevel,Subject,MedianSGP,StudentCount,NumberLowGrowth,NumberTypicalGrowth,NumberHighGrowth,PercentLowGrowth,PercentTypicalGrowth,PercentHighGrowth
State,Foster Care,All Grades,Math,40.0,1272.0,531.0,403.0,338.0,0.41745283,0.316823899,0.26572327
State,Non-Foster Care,4th Grade,English Language Arts,50.0,71373.0,23181.0,24256.0,23936.0,0.324786684,0.339848402,0.335364914
State,Non-Foster Care,4th Grade,Math,50.0,71228.0,23123.0,24225.0,23880.0,0.324633571,0.340105015,0.335261414
State,Non-Foster Care,5th Grade,English Language Arts,50.0,70826.0,23006.0,24085.0,23735.0,0.324824217,0.340058735,0.335117047
State,Non-Foster Care,5th Grade,Math,50.0,70701.0,22946.0,24049.0,23706.0,0.324549865,0.340150776,0.335299359
State,Non-Foster Care,6th Grade,English Language Arts,50.0,70579.0,22905.0,23996.0,23678.0,0.324529959,0.339987815,0.335482226
State,Non-Foster Care,6th Grade,Math,50.0,70362.0,22840.0,23933.0,23589.0,0.324607032,0.340140985,0.335251983
State,Non-Foster Care,7th Grade,English Language Arts,50.0,70165.0,22777.0,23858.0,23530.0,0.324620537,0.340027079,0.335352384
State,Non-Foster Care,7th Grade,Math,50.0,69812.0,22672.0,23737.0,23403.0,0.324757921,0.340013178,0.3352289
State,Non-Foster Care,8th Grade,English Language Arts,50.0,71704.0,23299.0,24378.0,24027.0,0.324933058,0.339981033,0.335085909
State,Non-Foster Care,8th Grade,Math,50.0,71167.0,23098.0,24219.0,23850.0,0.324560541,0.340312223,0.335127236
State,Non-Foster Care,All Grades,English Language Arts,50.0,354647.0,115168.0,120573.0,118906.0,0.324739812,0.339980318,0.33527987
State,Non-Foster Care,All Grades,Math,50.0,353270.0,114679.0,120163.0,118428.0,0.324621394,0.340144932,0.335233674
State,Female,4th Grade,English Language Arts,50.0,35083.0,11306.0,12029.0,11748.0,0.322264345,0.342872616,0.334863039
State,Female,4th Grade,Math,48.0,35005.0,11924.0,12121.0,10960.0,0.340637052,0.346264819,0.313098129
State,Female,5th Grade,English Language Arts,51.0,34743.0,10785.0,11789.0,12169.0,0.310422243,0.339320151,0.350257606
State,Female,5th Grade,Math,50.0,34685.0,11277.0,11926.0,11482.0,0.325126135,0.343837394,0.331036471
State,Female,6th Grade,English Language Arts,53.0,34299.0,10178.0,11788.0,12333.0,0.296743345,0.343683489,0.359573165
State,Female,6th Grade,Math,50.0,34178.0,11050.0,11716.0,11412.0,0.323307391,0.34279361,0.333898999
State,Female,7th Grade,English Language Arts,51.0,33871.0,10610.0,11623.0,11638.0,0.313247321,0.343154911,0.343597768
State,Female,7th Grade,Math,48.0,33674.0,11335.0,11559.0,10780.0,0.336609847,0.343261864,0.320128289
State,Female,8th Grade,English Language Arts,52.0,34371.0,10505.0,11767.0,12099.0,0.305635565,0.342352565,0.35201187
State,Female,8th Grade,Math,51.0,34120.0,10583.0,11741.0,11796.0,0.310169988,0.344109027,0.345720985
State,Female,All Grades,English Language Arts,52.0,172367.0,53384.0,58996.0,59987.0,0.309711256,0.342269692,0.348019052
State,Female,All Grades,Math,49.0,171662.0,56169.0,59063.0,56430.0,0.327206953,0.344065664,0.328727383
State,Gender X,4th Grade,English Language Arts,58.5,90.0,20.0,30.0,40.0,0.222222222,0.333333333,0.444444444
State,Gender X,4th Grade,Math,64.0,91.0,25.0,22.0,44.0,0.274725275,0.241758242,0.483516484
State,Gender X,5th Grade,English Language Arts,41.0,97.0,38.0,29.0,30.0,0.391752577,0.298969072,0.309278351
State,Gender X,5th Grade,Math,46.5,96.0,33.0,32.0,31.0,0.34375,0.333333333,0.322916667
State,Gender X,6th Grade,English Language Arts,51.0,176.0,49.0,70.0,57.0,0.278409091,0.397727273,0.323863636
State,Gender X,6th Grade,Math,49.0,169.0,59.0,58.0,52.0,0.349112426,0.343195266,0.307692308
State,Gender X,7th Grade,English Language Arts,51.0,238.0,75.0,80.0,83.0,0.31512605,0.336134454,0.348739496
State,Gender X,7th Grade,Math,55.0,234.0,74.0,68.0,92.0,0.316239316,0.290598291,0.393162393
State,Gender X,8th Grade,English Language Arts,54.0,353.0,102.0,113.0,138.0,0.288951841,0.320113314,0.390934844
State,Gender X,8th Grade,Math,52.0,339.0,110.0,106.0,123.0,0.324483776,0.312684366,0.362831858
State,Gender X,All Grades,English Language Arts,53.0,954.0,284.0,322.0,348.0,0.29769392,0.337526205,0.364779874
State,Gender X,All Grades,Math,53.0,929.0,301.0,286.0,342.0,0.324004306,0.307857912,0.368137783
State,Male,4th Grade,English Language Arts,50.0,36486.0,11972.0,12299.0,12215.0,0.328125856,0.337088198,0.334785945
State,Male,4th Grade,Math,52.0,36416.0,11295.0,12164.0,12957.0,0.310165861,0.334028998,0.355805141
State,Male,5th Grade,English Language Arts,49.0,36260.0,12284.0,12347.0,11629.0,0.33877551,0.340512962,0.320711528
State,Male,5th Grade,Math,50.0,36193.0,11748.0,12178.0,12267.0,0.324593153,0.336473904,0.338932943
State,Male,6th Grade,English Language Arts,47.0,36379.0,12793.0,12230.0,11356.0,0.351658924,0.336182963,0.312158113
State,Male,6th Grade,Math,50.0,36286.0,11845.0,12254.0,12187.0,0.326434438,0.337706002,0.33585956
State,Male,7th Grade,English Language Arts,49.0,36285.0,12190.0,12226.0,11869.0,0.335951495,0.336943641,0.327104864
State,Male,7th Grade,Math,51.0,36128.0,11348.0,12188.0,12592.0,0.314105403,0.337356067,0.34853853
State,Male,8th Grade,Math,49.0,36928.0,12504.0,12433.0,11991.0,0.338604853,0.336682192,0.324712955
State,Male,8th Grade,English Language Arts,48.0,37197.0,12782.0,12573.0,11842.0,0.343629863,0.33801113,0.318359007
State,Male,All Grades,Math,50.0,181951.0,58740.0,61217.0,61994.0,0.32283417,0.336447725,0.340718105
State,Male,All Grades,English Language Arts,49.0,182607.0,62021.0,61675.0,58911.0,0.339641963,0.337747184,0.322610853
State,Highly Capable,4th Grade,Math,64.0,6694.0,1358.0,2199.0,3137.0,0.20286824,0.328503137,0.468628623
State,Highly Capable,4th Grade,English Language Arts,65.0,6697.0,1285.0,2181.0,3231.0,0.19187696,0.32566821,0.482454831
State,Highly Capable,5th Grade,Math,62.0,7401.0,1630.0,2439.0,3332.0,0.220240508,0.329550061,0.450209431
State,Highly Capable,5th Grade,English Language Arts,64.0,7417.0,1479.0,2431.0,3507.0,0.199406768,0.32776055,0.472832682
State,Highly Capable,6th Grade,Math,64.0,7332.0,1476.0,2371.0,3485.0,0.201309329,0.323376978,0.475313693
State,Highly Capable,6th Grade,English Language Arts,65.0,7307.0,1381.0,2417.0,3509.0,0.188996852,0.330778705,0.480224442
State,Highly Capable,7th Grade,Math,63.0,7569.0,1619.0,2480.0,3470.0,0.213898798,0.327652266,0.458448936
State,Highly Capable,7th Grade,English Language Arts,65.0,7591.0,1509.0,2438.0,3644.0,0.198788038,0.321169806,0.480042155
State,Highly Capable,8th Grade,Math,62.0,7422.0,1687.0,2422.0,3313.0,0.227297224,0.326327136,0.44637564
State,Highly Capable,8th Grade,English Language Arts,64.0,7439.0,1541.0,2360.0,3538.0,0.207151499,0.317246942,0.475601559
State,Highly Capable,All Grades,Math,63.0,36418.0,7770.0,11911.0,16737.0,0.213356033,0.32706354,0.459580427
State,Highly Capable,All Grades,English Language Arts,65.0,36451.0,7195.0,11827.0,17429.0,0.197388275,0.324462978,0.478148748
State,Non-Highly Capable,4th Grade,Math,49.0,64818.0,21886.0,22108.0,20824.0,0.337653121,0.341078096,0.321268783
State,Non-Highly Capable,4th Grade,English Language Arts,48.0,64962.0,22013.0,22177.0,20772.0,0.338859641,0.341384194,0.319756165
State,Non-Highly Capable,5th Grade,Math,49.0,63573.0,21428.0,21697.0,20448.0,0.337061331,0.341292687,0.321645982
State,Non-Highly Capable,5th Grade,English Language Arts,48.0,63683.0,21628.0,21734.0,20321.0,0.339619679,0.341284173,0.319096148
State,Non-Highly Capable,6th Grade,Math,48.0,63301.0,21478.0,21657.0,20166.0,0.339299537,0.342127297,0.318573166
State,Non-Highly Capable,6th Grade,English Language Arts,48.0,63547.0,21639.0,21671.0,20237.0,0.340519615,0.34102318,0.318457205
State,Non-Highly Capable,7th Grade,Math,48.0,62467.0,21138.0,21335.0,19994.0,0.338386668,0.341540333,0.320072999
State,Non-Highly Capable,7th Grade,English Language Arts,48.0,62803.0,21366.0,21491.0,19946.0,0.340206678,0.342197029,0.317596293
State,Non-Highly Capable,8th Grade,Math,49.0,63965.0,21510.0,21858.0,20597.0,0.336277652,0.341718127,0.322004221
State,Non-Highly Capable,8th Grade,English Language Arts,48.0,64482.0,21848.0,22093.0,20541.0,0.338823237,0.342622747,0.318554015
State,Non-Highly Capable,All Grades,Math,49.0,318124.0,107440.0,108655.0,102029.0,0.337729942,0.341549207,0.320720851
State,Non-Highly Capable,All Grades,English Language Arts,48.0,319477.0,108494.0,109166.0,101817.0,0.339598782,0.34170222,0.318698999
State,Homeless,4th Grade,Math,42.0,2090.0,847.0,649.0,594.0,0.405263158,0.310526316,0.284210526
State,Homeless,4th Grade,English Language Arts,41.5,2116.0,856.0,722.0,538.0,0.404536862,0.34120983,0.254253308
State,Homeless,5th Grade,Math,42.0,2032.0,803.0,645.0,584.0,0.395177165,0.31742126,0.287401575
State,Homeless,5th Grade,English Language Arts,41.0,2034.0,838.0,685.0,511.0,0.411996067,0.336774828,0.251229105
State,Homeless,6th Grade,Math,40.0,1900.0,806.0,625.0,469.0,0.424210526,0.328947368,0.246842105
State,Homeless,6th Grade,English Language Arts,39.0,1930.0,829.0,638.0,463.0,0.429533679,0.330569948,0.239896373
State,Homeless,7th Grade,Math,41.0,1735.0,698.0,606.0,431.0,0.402305476,0.349279539,0.248414986
State,Homeless,7th Grade,English Language Arts,38.0,1756.0,774.0,546.0,436.0,0.440774487,0.310933941,0.248291572
State,Homeless,8th Grade,Math,42.0,1663.0,659.0,555.0,449.0,0.396271798,0.333734215,0.269993987
State,Homeless,8th Grade,English Language Arts,39.0,1687.0,723.0,556.0,408.0,0.428571429,0.329579135,0.241849437
State,Homeless,AddedRow,English Language Arts,,,,,,,,
State,Homeless,AddedRow,Math,,,,,,,,
State,Homeless,All Grades,Math,41.0,9420.0,3813.0,3080.0,2527.0,0.40477707,0.326963907,0.268259023
State,Homeless,All Grades,English Language Arts,40.0,9523.0,4020.0,3147.0,2356.0,0.422135882,0.330463089,0.247401029
State,Non-Homeless,4th Grade,Math,50.0,69422.0,22397.0,23658.0,23367.0,0.322621071,0.340785342,0.336593587
State,Non-Homeless,4th Grade,English Language Arts,50.0,69543.0,22442.0,23636.0,23465.0,0.322706814,0.339876048,0.337417138
State,Non-Homeless,5th Grade,Math,50.0,68942.0,22255.0,23491.0,23196.0,0.322807577,0.340735691,0.336456732
State,Non-Homeless,5th Grade,English Language Arts,50.0,69066.0,22269.0,23480.0,23317.0,0.322430718,0.339964671,0.33760461
State,Non-Homeless,6th Grade,Math,50.0,68733.0,22148.0,23403.0,23182.0,0.322232407,0.340491467,0.337276126
State,Non-Homeless,6th Grade,English Language Arts,50.0,68924.0,22191.0,23450.0,23283.0,0.321963322,0.340229818,0.33780686
State,Non-Homeless,7th Grade,Math,50.0,68301.0,22059.0,23209.0,23033.0,0.322967453,0.339804688,0.337227859
State,Non-Homeless,7th Grade,English Language Arts,50.0,68638.0,22101.0,23383.0,23154.0,0.321993648,0.340671348,0.337335004
State,Non-Homeless,8th Grade,Math,50.0,69724.0,22538.0,23725.0,23461.0,0.323245941,0.340270208,0.336483851
State,Non-Homeless,8th Grade,English Language Arts,50.0,70234.0,22666.0,23897.0,23671.0,0.322721189,0.340248313,0.337030498
State,Non-Homeless,AddedRow,English Language Arts,,,,,,,,
State,Non-Homeless,AddedRow,Math,,,,,,,,
State,Non-Homeless,All Grades,Math,50.0,345122.0,111397.0,117486.0,116239.0,0.322775714,0.34041875,0.336805535
State,Non-Homeless,All Grades,English Language Arts,50.0,346405.0,111669.0,117846.0,116890.0,0.322365439,0.340197168,0.337437393
State,Low-Income,4th Grade,Math,46.0,36894.0,13431.0,12493.0,10970.0,0.364042934,0.338618746,0.297338321
State,Low-Income,4th Grade,English Language Arts,45.0,37043.0,13761.0,12617.0,10665.0,0.371487191,0.340604163,0.287908647
State,Low-Income,5th Grade,Math,46.0,36204.0,12939.0,12371.0,10894.0,0.357391448,0.341702574,0.300905977
State,Low-Income,5th Grade,English Language Arts,45.0,36315.0,13413.0,12375.0,10527.0,0.369351508,0.340768278,0.289880215
State,Low-Income,6th Grade,Math,45.0,36371.0,13442.0,12380.0,10549.0,0.36958016,0.340381073,0.290038767
State,Low-Income,6th Grade,English Language Arts,45.0,36584.0,13465.0,12447.0,10672.0,0.368057074,0.340230702,0.291712224
State,Low-Income,7th Grade,Math,46.0,35418.0,12866.0,12065.0,10487.0,0.363261618,0.340645999,0.296092382
State,Low-Income,7th Grade,English Language Arts,45.0,35674.0,13288.0,12017.0,10369.0,0.372484162,0.336855974,0.290659864
State,Low-Income,8th Grade,Math,46.0,35037.0,12685.0,11975.0,10377.0,0.362045837,0.341781545,0.296172618
State,Low-Income,8th Grade,English Language Arts,45.0,35401.0,13088.0,12021.0,10292.0,0.36970707,0.339566679,0.290726251
State,Low-Income,All Grades,Math,46.0,179924.0,65363.0,61284.0,53277.0,0.363281163,0.34061048,0.296108357
State,Low-Income,All Grades,English Language Arts,45.0,181017.0,67015.0,61477.0,52525.0,0.370213847,0.339620036,0.290166117
State,Non-Low Income,4th Grade,Math,55.0,34618.0,9813.0,11814.0,12991.0,0.283465249,0.341267549,0.375267202
State,Non-Low Income,4th Grade,English Language Arts,55.0,34616.0,9537.0,11741.0,13338.0,0.275508435,0.339178415,0.38531315
State,Non-Low Income,5th Grade,Math,54.0,34770.0,10119.0,11765.0,12886.0,0.291026747,0.338366408,0.370606845
State,Non-Low Income,5th Grade,English Language Arts,55.0,34785.0,9694.0,11790.0,13301.0,0.278683341,0.338939198,0.382377462
State,Non-Low Income,6th Grade,Math,55.0,34262.0,9512.0,11648.0,13102.0,0.277625358,0.339968478,0.382406164
State,Non-Low Income,6th Grade,English Language Arts,55.0,34270.0,9555.0,11641.0,13074.0,0.27881529,0.339684856,0.381499854
State,Non-Low Income,7th Grade,Math,54.0,34618.0,9891.0,11750.0,12977.0,0.285718412,0.339418799,0.374862788
State,Non-Low Income,7th Grade,English Language Arts,55.0,34720.0,9587.0,11912.0,13221.0,0.276123272,0.343087558,0.380789171
State,Non-Low Income,8th Grade,Math,54.0,36350.0,10512.0,12305.0,13533.0,0.289188446,0.338514443,0.372297111
State,Non-Low Income,8th Grade,English Language Arts,54.0,36520.0,10301.0,12432.0,13787.0,0.282064622,0.34041621,0.377519168
State,Non-Low Income,All Grades,Math,54.0,174618.0,49847.0,59282.0,65489.0,0.285463125,0.339495356,0.375041519
State,Non-Low Income,All Grades,English Language Arts,55.0,174911.0,48674.0,59516.0,66721.0,0.278278667,0.340264477,0.381456855
State,Migrant,4th Grade,Math,44.0,1442.0,534.0,494.0,414.0,0.370319001,0.34257975,0.287101248
State,Migrant,4th Grade,English Language Arts,42.0,1441.0,581.0,480.0,380.0,0.403192228,0.333102012,0.26370576
State,Migrant,5th Grade,Math,43.0,1542.0,582.0,560.0,400.0,0.377431907,0.363164721,0.259403372
State,Migrant,5th Grade,English Language Arts,40.0,1546.0,626.0,558.0,362.0,0.404915912,0.360931436,0.234152652
State,Migrant,6th Grade,Math,45.0,1610.0,589.0,570.0,451.0,0.365838509,0.354037267,0.280124224
State,Migrant,6th Grade,English Language Arts,43.0,1617.0,617.0,569.0,431.0,0.38157081,0.351886209,0.266542981
State,Migrant,7th Grade,Math,43.0,1704.0,664.0,581.0,459.0,0.389671362,0.340962441,0.269366197
State,Migrant,7th Grade,English Language Arts,42.0,1704.0,688.0,564.0,452.0,0.403755869,0.330985915,0.265258216
State,Migrant,8th Grade,Math,44.0,1742.0,658.0,601.0,483.0,0.377726751,0.345005741,0.277267509
State,Migrant,8th Grade,English Language Arts,42.0,1749.0,683.0,619.0,447.0,0.390508862,0.353916524,0.255574614
State,Migrant,AddedRow,English Language Arts,,,,,,,,
State,Migrant,AddedRow,Math,,,,,,,,
State,Migrant,All Grades,Math,44.0,8040.0,3027.0,2806.0,2207.0,0.376492537,0.349004975,0.274502488
State,Migrant,All Grades,English Language Arts,42.0,8057.0,3195.0,2790.0,2072.0,0.396549584,0.346282736,0.25716768
State,Non Migrant,4th Grade,Math,50.0,70070.0,22710.0,23813.0,23547.0,0.324104467,0.339845868,0.336049665
State,Non Migrant,4th Grade,English Language Arts,50.0,70218.0,22717.0,23878.0,23623.0,0.323521034,0.340055256,0.336423709
State,Non Migrant,5th Grade,Math,50.0,69432.0,22476.0,23576.0,23380.0,0.323712409,0.339555248,0.336732342
State,Non Migrant,5th Grade,English Language Arts,50.0,69554.0,22481.0,23607.0,23466.0,0.323216494,0.339405354,0.337378152
State,Non Migrant,6th Grade,Math,50.0,69023.0,22365.0,23458.0,23200.0,0.324022427,0.339857729,0.336119844
State,Non Migrant,6th Grade,English Language Arts,50.0,69237.0,22403.0,23519.0,23315.0,0.323569768,0.339688317,0.336741915
State,Non Migrant,7th Grade,Math,50.0,68332.0,22093.0,23234.0,23005.0,0.323318504,0.340016391,0.336665106
State,Non Migrant,7th Grade,English Language Arts,50.0,68690.0,22187.0,23365.0,23138.0,0.323001893,0.340151405,0.336846703
State,Non Migrant,8th Grade,Math,50.0,69645.0,22539.0,23679.0,23427.0,0.323626965,0.339995692,0.336377342
State,Non Migrant,8th Grade,English Language Arts,50.0,70172.0,22706.0,23834.0,23632.0,0.323576355,0.339651143,0.336772502
State,Non Migrant,AddedRow,English Language Arts,,,,,,,,
State,Non Migrant,AddedRow,Math,,,,,,,,
State,Non Migrant,All Grades,Math,50.0,346502.0,112183.0,117760.0,116559.0,0.323758593,0.339853738,0.336387669
State,Non Migrant,All Grades,English Language Arts,50.0,347871.0,112494.0,118203.0,117174.0,0.323378494,0.33978975,0.336831757
State,Military Parent,4th Grade,Math,52.0,1951.0,580.0,678.0,693.0,0.297283444,0.347514095,0.35520246
State,Military Parent,4th Grade,English Language Arts,54.0,1953.0,550.0,684.0,719.0,0.281618024,0.350230415,0.368151562
State,Military Parent,5th Grade,Math,50.0,1808.0,590.0,611.0,607.0,0.326327434,0.337942478,0.335730088
State,Military Parent,5th Grade,English Language Arts,52.0,1807.0,543.0,638.0,626.0,0.300498063,0.353071389,0.346430548
State,Military Parent,6th Grade,Math,48.0,1686.0,583.0,567.0,536.0,0.345788849,0.336298932,0.317912218
State,Military Parent,6th Grade,English Language Arts,52.0,1690.0,532.0,591.0,567.0,0.314792899,0.349704142,0.335502959
State,Military Parent,7th Grade,Math,51.0,1598.0,487.0,543.0,568.0,0.304755945,0.33979975,0.355444305
State,Military Parent,7th Grade,English Language Arts,52.0,1604.0,478.0,551.0,575.0,0.298004988,0.343516209,0.358478803
State,Military Parent,8th Grade,Math,52.0,1464.0,443.0,504.0,517.0,0.302595628,0.344262295,0.353142077
State,Military Parent,8th Grade,English Language Arts,54.0,1475.0,418.0,503.0,554.0,0.283389831,0.341016949,0.37559322
State,Military Parent,All Grades,Math,51.0,8507.0,2683.0,2903.0,2921.0,0.315387328,0.341248384,0.343364288
State,Military Parent,All Grades,English Language Arts,53.0,8529.0,2521.0,2967.0,3041.0,0.295579787,0.347871966,0.356548247
State,Non Military Parent,4th Grade,Math,50.0,69561.0,22664.0,23629.0,23268.0,0.325814753,0.339687469,0.334497779
State,Non Military Parent,4th Grade,English Language Arts,50.0,69706.0,22748.0,23674.0,23284.0,0.326342065,0.339626431,0.334031504
State,Non Military Parent,5th Grade,Math,50.0,69166.0,22468.0,23525.0,23173.0,0.324841685,0.34012376,0.335034555
State,Non Military Parent,5th Grade,English Language Arts,50.0,69293.0,22564.0,23527.0,23202.0,0.325631738,0.339529245,0.334839017
State,Non Military Parent,6th Grade,Math,50.0,68947.0,22371.0,23461.0,23115.0,0.324466619,0.340275864,0.335257517
State,Non Military Parent,6th Grade,English Language Arts,50.0,69164.0,22488.0,23497.0,23179.0,0.325140246,0.339728761,0.335130993
State,Non Military Parent,7th Grade,Math,50.0,68438.0,22270.0,23272.0,22896.0,0.325404015,0.340045004,0.33455098
State,Non Military Parent,7th Grade,English Language Arts,50.0,68790.0,22397.0,23378.0,23015.0,0.325585114,0.339845908,0.334568978
State,Non Military Parent,8th Grade,Math,50.0,69923.0,22754.0,23776.0,23393.0,0.325415099,0.340031177,0.334553723
State,Non Military Parent,8th Grade,English Language Arts,50.0,70446.0,22971.0,23950.0,23525.0,0.32607955,0.33997672,0.33394373
State,Non Military Parent,All Grades,Math,50.0,346035.0,112527.0,117663.0,115845.0,0.325189648,0.340032078,0.334778274
State,Non Military Parent,All Grades,English Language Arts,50.0,347399.0,113168.0,118026.0,116205.0,0.32575799,0.339741911,0.334500099
State,American Indian/ Alaskan Native,4th Grade,Math,40.5,888.0,382.0,272.0,234.0,0.43018018,0.306306306,0.263513514
State,American Indian/ Alaskan Native,4th Grade,English Language Arts,40.0,890.0,372.0,299.0,219.0,0.417977528,0.335955056,0.246067416
State,American Indian/ Alaskan Native,5th Grade,Math,40.0,,,,,0.434194342,0.30504305,0.260762608
State,American Indian/ Alaskan Native,5th Grade,English Language Arts,40.0,,,,,0.413834951,0.327669903,0.258495146
State,American Indian/ Alaskan Native,6th Grade,Math,42.0,,,,,0.401629802,0.338766007,0.259604191
State,American Indian/ Alaskan Native,6th Grade,English Language Arts,41.5,,,,,0.403488372,0.325581395,0.270930233
State,American Indian/ Alaskan Native,7th Grade,Math,41.0,,,,,0.405506884,0.34543179,0.249061327
State,American Indian/ Alaskan Native,7th Grade,English Language Arts,40.5,,,,,0.410579345,0.35138539,0.238035264
State,American Indian/ Alaskan Native,8th Grade,Math,41.0,829.0,331.0,292.0,206.0,0.399276236,0.352231604,0.248492159
